<b>Jsref_type_conversion.asp originalvalue</b>: false | <b>Jsref_type_conversion.asp originalvalue</b> that 0. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: true | <b>Jsref_type_conversion.asp originalvalue</b> that 1. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: 0 | <b>Jsref_type_conversion.asp originalvalue</b> that 0. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: 1 | <b>Jsref_type_conversion.asp originalvalue</b> that 1. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: "0" | <b>Jsref_type_conversion.asp originalvalue</b> that 0. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: "1" | <b>Jsref_type_conversion.asp originalvalue</b> that 1. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: nan | <b>Jsref_type_conversion.asp originalvalue</b> that nan. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: infinity | <b>Jsref_type_conversion.asp originalvalue</b> that infinity. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: -infinity | <b>Jsref_type_conversion.asp originalvalue</b> that -infinity. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: "" | <b>Jsref_type_conversion.asp originalvalue</b> that 0. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: "20" | <b>Jsref_type_conversion.asp originalvalue</b> that 20. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: "twenty" | <b>Jsref_type_conversion.asp originalvalue</b> that nan. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: [ ] | <b>Jsref_type_conversion.asp originalvalue</b> that 0. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: [20] | <b>Jsref_type_conversion.asp originalvalue</b> that 20. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: [10,20] | <b>Jsref_type_conversion.asp originalvalue</b> that nan. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: ["twenty"] | <b>Jsref_type_conversion.asp originalvalue</b> that nan. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: ["ten","twenty"] | <b>Jsref_type_conversion.asp originalvalue</b> that nan. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: function(){} | <b>Jsref_type_conversion.asp originalvalue</b> that nan. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: { } | <b>Jsref_type_conversion.asp originalvalue</b> that nan. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: null | <b>Jsref_type_conversion.asp originalvalue</b> that 0. |  |  |  |  
<b>Jsref_type_conversion.asp originalvalue</b>: undefined | <b>Jsref_type_conversion.asp originalvalue</b> that nan. |  |  |  |  
